

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
 26353  004A40                     __end_of_USBConfigureEndpoint:
 26354                           	opt stack 0
 26355                           pclatu	equ	0xFFB
 26356                           pclath	equ	0xFFA
 26357                           tblptru	equ	0xFF8
 26358                           tblptrh	equ	0xFF7
 26359                           tblptrl	equ	0xFF6
 26360                           tablat	equ	0xFF5
 26361                           prodh	equ	0xFF4
 26362                           prodl	equ	0xFF3
 26363                           intcon	equ	0xFF2
 26364                           indf0	equ	0xFEF
 26365                           postinc0	equ	0xFEE
 26366                           fsr0h	equ	0xFEA
 26367                           fsr0l	equ	0xFE9
 26368                           wreg	equ	0xFE8
 26369                           indf1	equ	0xFE7
 26370                           postdec1	equ	0xFE5
 26371                           fsr1h	equ	0xFE2
 26372                           fsr1l	equ	0xFE1
 26373                           indf2	equ	0xFDF
 26374                           postinc2	equ	0xFDE
 26375                           postdec2	equ	0xFDD
 26376                           plusw2	equ	0xFDB
 26377                           fsr2h	equ	0xFDA
 26378                           fsr2l	equ	0xFD9
 26379                           status	equ	0xFD8
 26380                           
 26381 ;; *************** function _USBCheckCDCRequest *****************
 26382 ;; Defined at:
 26383 ;;		line 184 in file "../Includes/Usb/Framework/usb_device_cdc.c"
 26384 ;; Parameters:    Size  Location     Type
 26385 ;;		None
 26386 ;; Auto vars:     Size  Location     Type
 26387 ;;		None
 26388 ;; Return value:  Size  Location     Type
 26389 ;;		None               void
 26390 ;; Registers used:
 26391 ;;		wreg, status,2, status,0
 26392 ;; Tracked objects:
 26393 ;;		On entry : 0/0
 26394 ;;		On exit  : 0/0
 26395 ;;		Unchanged: 0/0
 26396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26397 ;;      Params:         0       0       0       0       0       0       0       0       0
 26398 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26399 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26400 ;;      Totals:         0       0       0       0       0       0       0       0       0
 26401 ;;Total ram usage:        0 bytes
 26402 ;; Hardware stack levels used:    1
 26403 ;; This function calls:
 26404 ;;		Nothing
 26405 ;; This function is called by:
 26406 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 26407 ;; This function uses a non-reentrant model
 26408 ;;
 26409                           
 26410                           	psect	text110
 26411  004678                     __ptext110:
 26412                           	opt stack 0
 26413  004678                     _USBCheckCDCRequest:
 26414                           	opt stack 17
 26415                           
 26416                           ;usb_device_cdc.c: 189: if(SetupPkt.Recipient != (0x01)) return;
 26417                           
 26418                           ;incstack = 0
 26419  004678  0104               	movlb	4	; () banked
 26420  00467A  5130               	movf	48,w,b	;volatile
 26421  00467C  0B1F               	andlw	31
 26422  00467E  06E8               	decf	wreg,f,c
 26423  004680  A4D8               	btfss	status,2,c
 26424  004682  0012               	return	
 26425                           
 26426                           ; BSR set to: 4
 26427                           ;usb_device_cdc.c: 194: if(SetupPkt.RequestType != (0x20>>5)) return;
 26428                           
 26429                           ; BSR set to: 4
 26430                           
 26431                           ; BSR set to: 4
 26432  004684  0104               	movlb	4	; () banked
 26433  004686  3930               	swapf	48,w,b	;volatile
 26434  004688  32E8               	rrcf	wreg,f,c
 26435  00468A  0B03               	andlw	3
 26436  00468C  06E8               	decf	wreg,f,c
 26437  00468E  A4D8               	btfss	status,2,c
 26438  004690  0012               	return	
 26439                           
 26440                           ; BSR set to: 4
 26441                           ;usb_device_cdc.c: 200: if((SetupPkt.bIntfID != 0x0)&&
 26442                           ;usb_device_cdc.c: 201: (SetupPkt.bIntfID != 0x01)) return;
 26443                           
 26444                           ; BSR set to: 4
 26445                           
 26446                           ; BSR set to: 4
 26447  004692  0104               	movlb	4	; () banked
 26448  004694  5134               	movf	52,w,b	;volatile
 26449  004696  B4D8               	btfsc	status,2,c
 26450  004698  D033               	goto	i2l6936
 26451                           
 26452                           ; BSR set to: 4
 26453  00469A  0104               	movlb	4	; () banked
 26454  00469C  0534               	decf	52,w,b	;volatile
 26455  00469E  A4D8               	btfss	status,2,c
 26456  0046A0  0012               	return	
 26457  0046A2  D02E               	goto	i2l6936
 26458  0046A4                     i2l6912:
 26459                           
 26460                           ; BSR set to: 4
 26461                           ;usb_device_cdc.c: 208: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 26462  0046A4  0EDE               	movlw	low _dummy_encapsulated_cmd_response
 26463  0046A6  6E09               	movwf	_inPipes,c	;volatile
 26464  0046A8  0E01               	movlw	high _dummy_encapsulated_cmd_response
 26465  0046AA  6E0A               	movwf	_inPipes+1,c	;volatile
 26466                           
 26467                           ; BSR set to: 4
 26468                           ;usb_device_cdc.c: 209: inPipes[0].wCount.Val = 0x08;
 26469  0046AC  0E00               	movlw	0
 26470  0046AE  6E0E               	movwf	_inPipes+5,c	;volatile
 26471  0046B0  0E08               	movlw	8
 26472  0046B2  6E0D               	movwf	_inPipes+4,c	;volatile
 26473                           
 26474                           ; BSR set to: 4
 26475                           ;usb_device_cdc.c: 210: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 26476  0046B4  800C               	bsf	_inPipes+3,0,c	;volatile
 26477                           
 26478                           ; BSR set to: 4
 26479                           ;usb_device_cdc.c: 211: inPipes[0].info.bits.busy = 1;
 26480  0046B6  8E0C               	bsf	_inPipes+3,7,c	;volatile
 26481                           
 26482                           ;usb_device_cdc.c: 212: break;
 26483  0046B8  0012               	return	
 26484  0046BA                     i2l6920:
 26485                           
 26486                           ; BSR set to: 4
 26487                           ;usb_device_cdc.c: 215: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 26488  0046BA  0EDE               	movlw	low _dummy_encapsulated_cmd_response
 26489  0046BC  6E09               	movwf	_inPipes,c	;volatile
 26490  0046BE  0E01               	movlw	high _dummy_encapsulated_cmd_response
 26491  0046C0  6E0A               	movwf	_inPipes+1,c	;volatile
 26492                           
 26493                           ; BSR set to: 4
 26494                           ;usb_device_cdc.c: 216: inPipes[0].info.bits.busy = 1;
 26495  0046C2  8E0C               	bsf	_inPipes+3,7,c	;volatile
 26496                           
 26497                           ;usb_device_cdc.c: 217: break;
 26498  0046C4  0012               	return	
 26499  0046C6                     i2l1928:
 26500                           
 26501                           ; BSR set to: 4
 26502                           ;usb_device_cdc.c: 220: outPipes[0].wCount.Val = SetupPkt.wLength;
 26503  0046C6  C436 F005          	movff	1078,_outPipes+4	;volatile
 26504  0046CA  C437 F006          	movff	1079,_outPipes+5	;volatile
 26505                           
 26506                           ; BSR set to: 4
 26507                           ;usb_device_cdc.c: 221: outPipes[0].pDst.bRam = (uint8_t*)&cdc_notice.SetLineCoding._byt
      +                          e[0];
 26508  0046CE  0ED4               	movlw	low _cdc_notice
 26509  0046D0  6E01               	movwf	_outPipes,c	;volatile
 26510  0046D2  0E01               	movlw	high _cdc_notice
 26511  0046D4  6E02               	movwf	_outPipes+1,c	;volatile
 26512                           
 26513                           ;usb_device_cdc.c: 222: outPipes[0].pFunc = &USART_mySetLineCodingHandler;
 26514  0046D6  0E1E               	movlw	low _USART_mySetLineCodingHandler
 26515  0046D8  6E07               	movwf	_outPipes+6,c	;volatile
 26516  0046DA  0E51               	movlw	high _USART_mySetLineCodingHandler
 26517  0046DC  6E08               	movwf	_outPipes+7,c	;volatile
 26518                           
 26519                           ; BSR set to: 4
 26520                           ;usb_device_cdc.c: 223: outPipes[0].info.bits.busy = 1;
 26521  0046DE  8E04               	bsf	_outPipes+3,7,c	;volatile
 26522                           
 26523                           ;usb_device_cdc.c: 224: break;
 26524  0046E0  0012               	return	
 26525  0046E2                     i2l6928:
 26526                           
 26527                           ; BSR set to: 4
 26528                           ;usb_device_cdc.c: 227: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 26529  0046E2  0EB7               	movlw	low _line_coding
 26530  0046E4  6E09               	movwf	_inPipes,c	;volatile
 26531  0046E6  0E00               	movlw	high _line_coding
 26532  0046E8  6E0A               	movwf	_inPipes+1,c	;volatile
 26533                           
 26534                           ; BSR set to: 4
 26535  0046EA  0E00               	movlw	0
 26536  0046EC  6E0E               	movwf	_inPipes+5,c	;volatile
 26537  0046EE  0E07               	movlw	7
 26538  0046F0  6E0D               	movwf	_inPipes+4,c	;volatile
 26539                           
 26540                           ; BSR set to: 4
 26541  0046F2  0EC1               	movlw	193
 26542  0046F4  6E0C               	movwf	_inPipes+3,c	;volatile
 26543                           
 26544                           ;usb_device_cdc.c: 231: break;
 26545  0046F6  0012               	return	
 26546  0046F8                     i2l1930:
 26547                           
 26548                           ; BSR set to: 4
 26549                           ;usb_device_cdc.c: 234: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 26550  0046F8  C432 F0A0          	movff	1074,_control_signal_bitmap	;volatile
 26551                           
 26552                           ;usb_device_cdc.c: 255: inPipes[0].info.bits.busy = 1;
 26553  0046FC  8E0C               	bsf	_inPipes+3,7,c	;volatile
 26554                           
 26555                           ; BSR set to: 4
 26556                           ;usb_device_cdc.c: 260: }
 26557                           
 26558                           ; BSR set to: 4
 26559                           ;usb_device_cdc.c: 259: break;
 26560                           
 26561                           ;usb_device_cdc.c: 258: default:
 26562                           
 26563                           ;usb_device_cdc.c: 256: break;
 26564  0046FE  0012               	return	
 26565  004700                     i2l6936:
 26566                           
 26567                           ; BSR set to: 4
 26568  004700  0104               	movlb	4	; () banked
 26569  004702  5131               	movf	49,w,b	;volatile
 26570                           
 26571                           ; Switch size 1, requested type "space"
 26572                           ; Number of cases is 5, Range of values is 0 to 34
 26573                           ; switch strategies available:
 26574                           ; Name         Instructions Cycles
